,country,url,Lifetime Physical and/or Sexual Intimate Partner Violence,Physical and/or Sexual Intimate Partner Violence in the last 12 months,Lifetime Non-Partner Sexual Violence,Child Marriage,Gender Inequality Index Rank,Gender Gap Index Rank
0,Afghanistan,https://evaw-global-database.unwomen.org/en/countries/asia/afghanistan,51.0,46.0,,35.0,154.0,
1,Albania,https://evaw-global-database.unwomen.org/en/countries/europe/albania,21.0,82.0,13.0,96.0,51.0,62.0
2,Algeria,https://evaw-global-database.unwomen.org/en/countries/africa/algeria,,,,3.0,94.0,120.0
3,Andorra,https://evaw-global-database.unwomen.org/en/countries/europe/andorra,,,,,,
4,Angola,https://evaw-global-database.unwomen.org/en/countries/africa/angola,35.0,26.0,,30.0,,117.0
5,Antigua and Barbuda,https://evaw-global-database.unwomen.org/en/countries/americas/antigua-and-barbuda,,,,,,
6,Argentina,https://evaw-global-database.unwomen.org/en/countries/americas/argentina,269.0,27.0,121.0,,77.0,33.0
7,Armenia,https://evaw-global-database.unwomen.org/en/countries/asia/armenia,8.0,4.0,,5.0,61.0,102.0
8,Australia,https://evaw-global-database.unwomen.org/en/countries/oceania/australia,228.0,22.0,10.0,,24.0,46.0
9,Austria,https://evaw-global-database.unwomen.org/en/countries/europe/austria,13.0,3.0,4.0,,14.0,52.0
10,Azerbaijan,https://evaw-global-database.unwomen.org/en/countries/asia/azerbaijan,14.0,10.0,,11.0,68.0,86.0
11,Bahamas,https://evaw-global-database.unwomen.org/en/countries/americas/bahamas,,,,,77.0,37.0
12,Bahrain,https://evaw-global-database.unwomen.org/en/countries/asia/bahrain,,,,,48.0,131.0
13,Bangladesh,https://evaw-global-database.unwomen.org/en/countries/asia/bangladesh,542.0,269.0,3.0,586.0,119.0,72.0
14,Barbados,https://evaw-global-database.unwomen.org/en/countries/americas/barbados,,,,11.0,59.0,28.0
15,Belarus,https://evaw-global-database.unwomen.org/en/countries/europe/belarus,,,,3.0,32.0,30.0
16,Belgium,https://evaw-global-database.unwomen.org/en/countries/europe/belgium,24.0,6.0,8.0,,12.0,24.0
17,Belize,https://evaw-global-database.unwomen.org/en/countries/americas/belize,222.0,,,259.0,81.0,98.0
18,Benin,https://evaw-global-database.unwomen.org/en/countries/africa/benin,238.0,139.0,,259.0,144.0,127.0
19,Bhutan,https://evaw-global-database.unwomen.org/en/countries/asia/bhutan,151.0,61.0,58.0,258.0,110.0,121.0
20,Bolivia (Plurinational State of),https://evaw-global-database.unwomen.org/en/countries/americas/bolivia-plurinational-state-of,585.0,271.0,,194.0,98.0,23.0
21,Bosnia and Herzegovina,https://evaw-global-database.unwomen.org/en/countries/europe/bosnia-and-herzegovina,11.0,34.0,1.0,35.0,34.0,83.0
22,Botswana,https://evaw-global-database.unwomen.org/en/countries/africa/botswana,,,,,95.0,54.0
23,Brazil,https://evaw-global-database.unwomen.org/en/countries/americas/brazil,167.0,31.0,,262.0,92.0,79.0
24,Brunei Darussalam,https://evaw-global-database.unwomen.org/en/countries/asia/brunei-darussalam,,,,,,103.0
25,Bulgaria,https://evaw-global-database.unwomen.org/en/countries/europe/bulgaria,23.0,6.0,6.0,,45.0,41.0
26,Burkina Faso,https://evaw-global-database.unwomen.org/en/countries/africa/burkina-faso,12.0,9.0,,52.0,146.0,123.0
27,Burundi,https://evaw-global-database.unwomen.org/en/countries/africa/burundi,485.0,279.0,,204.0,108.0,12.0
28,Cabo Verde,https://evaw-global-database.unwomen.org/en/countries/africa/cabo-verde,161.0,78.0,,18.0,,36.0
29,Cambodia,https://evaw-global-database.unwomen.org/en/countries/asia/cambodia,21.0,8.0,4.0,19.0,112.0,112.0
30,Cameroon,https://evaw-global-database.unwomen.org/en/countries/africa/cameroon,51.0,33.0,5.0,31.0,138.0,85.0
31,Canada,https://evaw-global-database.unwomen.org/en/countries/americas/canada,,11.0,,,18.0,35.0
32,Central African Republic,https://evaw-global-database.unwomen.org/en/countries/africa/central-african-republic,30.0,26.0,,68.0,149.0,
